,Image,X-Coordinate,Y-Coordinate,Weld_Area,Laser_Power,Image_Path
59,79.png,392,232,4279.5,1,/content/drive/My Drive/train/Dat1/79.png
60,80.png,391,231,4987.0,1,/content/drive/My Drive/train/Dat1/80.png
61,81.png,376,233,5583.5,1,/content/drive/My Drive/train/Dat1/81.png
62,82.png,380,234,5034.0,1,/content/drive/My Drive/train/Dat1/82.png
63,83.png,376,234,4855.5,1,/content/drive/My Drive/train/Dat1/83.png
64,84.png,388,234,4585.0,1,/content/drive/My Drive/train/Dat1/84.png
65,85.png,383,232,4388.5,1,/content/drive/My Drive/train/Dat1/85.png
66,86.png,392,235,4301.0,1,/content/drive/My Drive/train/Dat1/86.png
67,87.png,390,233,4312.0,1,/content/drive/My Drive/train/Dat1/87.png
68,88.png,390,232,4668.5,1,/content/drive/My Drive/train/Dat1/88.png
69,89.png,387,233,5142.5,1,/content/drive/My Drive/train/Dat1/89.png
70,90.png,386,232,4771.5,1,/content/drive/My Drive/train/Dat1/90.png
71,91.png,391,231,4030.0,1,/content/drive/My Drive/train/Dat1/91.png
72,92.png,390,231,5027.0,1,/content/drive/My Drive/train/Dat1/92.png
73,93.png,388,231,5758.0,1,/content/drive/My Drive/train/Dat1/93.png
74,95.png,398,233,4492.5,1,/content/drive/My Drive/train/Dat1/95.png
75,96.png,378,232,6202.5,1,/content/drive/My Drive/train/Dat1/96.png
76,97.png,382,232,5501.0,1,/content/drive/My Drive/train/Dat1/97.png
77,98.png,382,235,4849.0,1,/content/drive/My Drive/train/Dat1/98.png
78,99.png,380,233,5306.0,1,/content/drive/My Drive/train/Dat1/99.png
79,100.png,388,233,5411.5,1,/content/drive/My Drive/train/Dat1/100.png
80,101.png,389,232,6106.5,1,/content/drive/My Drive/train/Dat1/101.png
81,102.png,384,232,7499.0,1,/content/drive/My Drive/train/Dat1/102.png
82,103.png,394,233,4863.0,1,/content/drive/My Drive/train/Dat1/103.png
83,104.png,398,231,5759.5,1,/content/drive/My Drive/train/Dat1/104.png
84,105.png,391,230,5077.0,1,/content/drive/My Drive/train/Dat1/105.png
85,106.png,386,231,4854.5,1,/content/drive/My Drive/train/Dat1/106.png
86,107.png,383,231,4496.5,1,/content/drive/My Drive/train/Dat1/107.png
87,108.png,391,232,4777.0,1,/content/drive/My Drive/train/Dat1/108.png
88,109.png,394,232,4236.0,1,/content/drive/My Drive/train/Dat1/109.png
89,110.png,397,230,3911.5,1,/content/drive/My Drive/train/Dat1/110.png
90,111.png,388,231,5115.5,1,/content/drive/My Drive/train/Dat1/111.png
91,112.png,392,231,5612.5,1,/content/drive/My Drive/train/Dat1/112.png
92,113.png,391,231,5057.5,1,/content/drive/My Drive/train/Dat1/113.png
93,114.png,396,230,3589.5,1,/content/drive/My Drive/train/Dat1/114.png
94,115.png,387,230,6531.0,1,/content/drive/My Drive/train/Dat1/115.png
95,116.png,375,231,5968.0,1,/content/drive/My Drive/train/Dat1/116.png
96,117.png,403,229,3224.0,1,/content/drive/My Drive/train/Dat1/117.png
97,118.png,376,232,6829.5,1,/content/drive/My Drive/train/Dat1/118.png
98,119.png,390,235,1865.5,1,/content/drive/My Drive/train/Dat1/119.png
99,120.png,369,232,4759.0,1,/content/drive/My Drive/train/Dat1/120.png
100,121.png,378,232,5802.0,1,/content/drive/My Drive/train/Dat1/121.png
101,122.png,399,235,3473.0,1,/content/drive/My Drive/train/Dat1/122.png
102,123.png,386,234,4967.0,1,/content/drive/My Drive/train/Dat1/123.png
103,124.png,383,232,4520.5,1,/content/drive/My Drive/train/Dat1/124.png
104,125.png,403,233,2551.0,1,/content/drive/My Drive/train/Dat1/125.png
105,126.png,401,233,1949.5,1,/content/drive/My Drive/train/Dat1/126.png
106,127.png,387,232,5157.0,1,/content/drive/My Drive/train/Dat1/127.png
107,128.png,386,232,6602.5,1,/content/drive/My Drive/train/Dat1/128.png
108,129.png,378,232,6649.5,1,/content/drive/My Drive/train/Dat1/129.png
109,130.png,377,231,7739.5,1,/content/drive/My Drive/train/Dat1/130.png
110,131.png,357,233,4340.0,1,/content/drive/My Drive/train/Dat1/131.png
111,132.png,375,233,5114.5,1,/content/drive/My Drive/train/Dat1/132.png
112,133.png,376,233,5466.0,1,/content/drive/My Drive/train/Dat1/133.png
113,134.png,372,233,5969.5,1,/content/drive/My Drive/train/Dat1/134.png
114,135.png,383,233,5872.5,1,/content/drive/My Drive/train/Dat1/135.png
115,136.png,380,233,5164.0,1,/content/drive/My Drive/train/Dat1/136.png
116,137.png,375,233,4929.0,1,/content/drive/My Drive/train/Dat1/137.png
117,138.png,383,233,5489.0,1,/content/drive/My Drive/train/Dat1/138.png
118,139.png,394,231,5329.5,1,/content/drive/My Drive/train/Dat1/139.png
119,140.png,399,230,3707.0,1,/content/drive/My Drive/train/Dat1/140.png
120,141.png,388,231,4245.0,1,/content/drive/My Drive/train/Dat1/141.png
121,142.png,400,232,4625.0,1,/content/drive/My Drive/train/Dat1/142.png
122,143.png,393,231,4821.0,1,/content/drive/My Drive/train/Dat1/143.png
123,144.png,380,230,4538.5,1,/content/drive/My Drive/train/Dat1/144.png
124,145.png,374,231,4730.0,1,/content/drive/My Drive/train/Dat1/145.png
125,146.png,382,231,4426.5,1,/content/drive/My Drive/train/Dat1/146.png
126,147.png,380,231,5211.0,1,/content/drive/My Drive/train/Dat1/147.png
127,148.png,388,233,4902.5,1,/content/drive/My Drive/train/Dat1/148.png
128,149.png,393,234,4353.5,1,/content/drive/My Drive/train/Dat1/149.png
129,150.png,399,234,3586.5,1,/content/drive/My Drive/train/Dat1/150.png
130,151.png,387,233,5229.5,1,/content/drive/My Drive/train/Dat1/151.png
131,152.png,385,233,4876.0,1,/content/drive/My Drive/train/Dat1/152.png
132,153.png,397,232,4470.0,1,/content/drive/My Drive/train/Dat1/153.png
133,154.png,402,231,3712.5,1,/content/drive/My Drive/train/Dat1/154.png
134,155.png,403,231,3516.0,1,/content/drive/My Drive/train/Dat1/155.png
135,156.png,401,232,3248.5,1,/content/drive/My Drive/train/Dat1/156.png
136,157.png,391,231,5921.5,1,/content/drive/My Drive/train/Dat1/157.png
137,158.png,373,233,5293.0,1,/content/drive/My Drive/train/Dat1/158.png
138,159.png,384,232,4950.5,1,/content/drive/My Drive/train/Dat1/159.png
139,160.png,386,232,4843.0,1,/content/drive/My Drive/train/Dat1/160.png
140,162.png,395,232,3932.5,1,/content/drive/My Drive/train/Dat1/162.png
141,163.png,408,233,2624.0,1,/content/drive/My Drive/train/Dat1/163.png
142,164.png,377,233,2904.0,1,/content/drive/My Drive/train/Dat1/164.png
143,165.png,380,231,3973.5,1,/content/drive/My Drive/train/Dat1/165.png
144,166.png,385,231,5145.5,1,/content/drive/My Drive/train/Dat1/166.png
145,167.png,392,232,3746.5,1,/content/drive/My Drive/train/Dat1/167.png
146,168.png,397,234,3249.5,1,/content/drive/My Drive/train/Dat1/168.png
147,169.png,382,231,4095.5,1,/content/drive/My Drive/train/Dat1/169.png
148,170.png,377,231,5605.5,1,/content/drive/My Drive/train/Dat1/170.png
149,171.png,393,231,4032.0,1,/content/drive/My Drive/train/Dat1/171.png
150,172.png,384,230,3609.5,1,/content/drive/My Drive/train/Dat1/172.png
151,173.png,389,230,5026.5,1,/content/drive/My Drive/train/Dat1/173.png
152,174.png,399,232,4550.5,1,/content/drive/My Drive/train/Dat1/174.png
153,175.png,404,232,3084.0,1,/content/drive/My Drive/train/Dat1/175.png
154,176.png,389,233,4615.0,1,/content/drive/My Drive/train/Dat1/176.png
155,177.png,387,230,7157.5,1,/content/drive/My Drive/train/Dat1/177.png
156,178.png,400,231,3013.5,1,/content/drive/My Drive/train/Dat1/178.png
157,179.png,388,232,1015.0,1,/content/drive/My Drive/train/Dat1/179.png
158,180.png,383,233,4933.0,1,/content/drive/My Drive/train/Dat1/180.png
159,181.png,384,232,5134.5,1,/content/drive/My Drive/train/Dat1/181.png
160,182.png,366,232,2628.0,1,/content/drive/My Drive/train/Dat1/182.png
161,183.png,383,233,5211.5,1,/content/drive/My Drive/train/Dat1/183.png
162,184.png,393,232,4738.0,1,/content/drive/My Drive/train/Dat1/184.png
163,185.png,402,231,3815.0,1,/content/drive/My Drive/train/Dat1/185.png
164,187.png,385,234,5080.5,1,/content/drive/My Drive/train/Dat1/187.png
165,188.png,391,235,4697.5,1,/content/drive/My Drive/train/Dat1/188.png
166,189.png,385,233,5416.0,1,/content/drive/My Drive/train/Dat1/189.png
167,190.png,381,232,5947.0,1,/content/drive/My Drive/train/Dat1/190.png
168,191.png,389,232,5357.0,1,/content/drive/My Drive/train/Dat1/191.png
169,192.png,385,232,5435.5,1,/content/drive/My Drive/train/Dat1/192.png
170,193.png,381,231,5372.5,1,/content/drive/My Drive/train/Dat1/193.png
171,194.png,381,233,4972.5,1,/content/drive/My Drive/train/Dat1/194.png
172,195.png,386,233,5775.0,1,/content/drive/My Drive/train/Dat1/195.png
173,196.png,396,232,4631.0,1,/content/drive/My Drive/train/Dat1/196.png
174,197.png,389,232,4661.0,1,/content/drive/My Drive/train/Dat1/197.png
175,198.png,393,232,4269.5,1,/content/drive/My Drive/train/Dat1/198.png
176,199.png,378,231,6005.0,1,/content/drive/My Drive/train/Dat1/199.png
177,200.png,388,234,3869.0,1,/content/drive/My Drive/train/Dat1/200.png
178,201.png,383,233,4585.0,1,/content/drive/My Drive/train/Dat1/201.png
179,202.png,376,231,5196.5,1,/content/drive/My Drive/train/Dat1/202.png
180,203.png,391,232,4247.0,1,/content/drive/My Drive/train/Dat1/203.png
181,204.png,395,232,4098.5,1,/content/drive/My Drive/train/Dat1/204.png
182,205.png,399,233,3032.0,1,/content/drive/My Drive/train/Dat1/205.png
183,206.png,373,231,4514.5,1,/content/drive/My Drive/train/Dat1/206.png
184,207.png,409,234,3083.5,1,/content/drive/My Drive/train/Dat1/207.png
185,208.png,389,233,3817.5,1,/content/drive/My Drive/train/Dat1/208.png
186,209.png,383,232,5736.0,1,/content/drive/My Drive/train/Dat1/209.png
187,210.png,378,231,4519.5,1,/content/drive/My Drive/train/Dat1/210.png
188,211.png,389,231,4796.0,1,/content/drive/My Drive/train/Dat1/211.png
189,212.png,398,231,3122.5,1,/content/drive/My Drive/train/Dat1/212.png
190,213.png,398,233,4123.0,1,/content/drive/My Drive/train/Dat1/213.png
191,214.png,388,232,5891.5,1,/content/drive/My Drive/train/Dat1/214.png
192,215.png,393,234,4701.0,1,/content/drive/My Drive/train/Dat1/215.png
193,216.png,398,233,2519.0,1,/content/drive/My Drive/train/Dat1/216.png
194,217.png,399,232,6047.0,1,/content/drive/My Drive/train/Dat1/217.png
195,218.png,384,231,5433.0,1,/content/drive/My Drive/train/Dat1/218.png
196,219.png,396,230,4156.0,1,/content/drive/My Drive/train/Dat1/219.png
197,220.png,381,230,7824.5,1,/content/drive/My Drive/train/Dat1/220.png
198,221.png,382,231,5464.0,1,/content/drive/My Drive/train/Dat1/221.png
199,222.png,389,231,3812.0,1,/content/drive/My Drive/train/Dat1/222.png
200,151.png,391,232,3812.0,0,/content/drive/My Drive/train/Dat3/151.png
201,150.png,389,232,3812.0,0,/content/drive/My Drive/train/Dat3/150.png
202,152.png,390,231,3812.0,0,/content/drive/My Drive/train/Dat3/152.png
203,153.png,388,231,3812.0,0,/content/drive/My Drive/train/Dat3/153.png
204,154.png,381,232,3812.0,0,/content/drive/My Drive/train/Dat3/154.png
205,156.png,379,232,3812.0,0,/content/drive/My Drive/train/Dat3/156.png
206,157.png,373,232,3812.0,0,/content/drive/My Drive/train/Dat3/157.png
207,160.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/160.png
208,162.png,373,232,3812.0,0,/content/drive/My Drive/train/Dat3/162.png
209,163.png,377,234,3812.0,0,/content/drive/My Drive/train/Dat3/163.png
210,167.png,385,232,3812.0,0,/content/drive/My Drive/train/Dat3/167.png
211,168.png,379,233,3812.0,0,/content/drive/My Drive/train/Dat3/168.png
212,169.png,367,233,3812.0,0,/content/drive/My Drive/train/Dat3/169.png
213,170.png,384,232,3812.0,0,/content/drive/My Drive/train/Dat3/170.png
214,171.png,369,231,3812.0,0,/content/drive/My Drive/train/Dat3/171.png
215,173.png,379,232,3812.0,0,/content/drive/My Drive/train/Dat3/173.png
216,174.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/174.png
217,175.png,383,231,3812.0,0,/content/drive/My Drive/train/Dat3/175.png
218,176.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/176.png
219,180.png,386,232,3812.0,0,/content/drive/My Drive/train/Dat3/180.png
220,181.png,382,231,3812.0,0,/content/drive/My Drive/train/Dat3/181.png
221,182.png,384,233,3812.0,0,/content/drive/My Drive/train/Dat3/182.png
222,183.png,390,230,3812.0,0,/content/drive/My Drive/train/Dat3/183.png
223,184.png,375,232,3812.0,0,/content/drive/My Drive/train/Dat3/184.png
224,185.png,371,231,3812.0,0,/content/drive/My Drive/train/Dat3/185.png
225,186.png,364,231,3812.0,0,/content/drive/My Drive/train/Dat3/186.png
226,187.png,378,232,3812.0,0,/content/drive/My Drive/train/Dat3/187.png
227,189.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/189.png
228,190.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/190.png
229,191.png,387,231,3812.0,0,/content/drive/My Drive/train/Dat3/191.png
230,192.png,386,233,3812.0,0,/content/drive/My Drive/train/Dat3/192.png
231,194.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/194.png
232,195.png,383,233,3812.0,0,/content/drive/My Drive/train/Dat3/195.png
233,196.png,378,233,3812.0,0,/content/drive/My Drive/train/Dat3/196.png
234,197.png,381,233,3812.0,0,/content/drive/My Drive/train/Dat3/197.png
235,198.png,379,233,3812.0,0,/content/drive/My Drive/train/Dat3/198.png
236,199.png,380,234,3812.0,0,/content/drive/My Drive/train/Dat3/199.png
237,200.png,379,232,3812.0,0,/content/drive/My Drive/train/Dat3/200.png
238,201.png,386,233,3812.0,0,/content/drive/My Drive/train/Dat3/201.png
239,202.png,381,232,3812.0,0,/content/drive/My Drive/train/Dat3/202.png
240,203.png,389,230,3812.0,0,/content/drive/My Drive/train/Dat3/203.png
241,204.png,380,232,3812.0,0,/content/drive/My Drive/train/Dat3/204.png
242,205.png,383,231,3812.0,0,/content/drive/My Drive/train/Dat3/205.png
243,206.png,388,231,3812.0,0,/content/drive/My Drive/train/Dat3/206.png
244,207.png,377,232,3812.0,0,/content/drive/My Drive/train/Dat3/207.png
245,208.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/208.png
246,209.png,386,232,3812.0,0,/content/drive/My Drive/train/Dat3/209.png
247,210.png,379,232,3812.0,0,/content/drive/My Drive/train/Dat3/210.png
248,211.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/211.png
249,212.png,374,232,3812.0,0,/content/drive/My Drive/train/Dat3/212.png
250,213.png,380,233,3812.0,0,/content/drive/My Drive/train/Dat3/213.png
251,214.png,382,233,3812.0,0,/content/drive/My Drive/train/Dat3/214.png
252,215.png,385,232,3812.0,0,/content/drive/My Drive/train/Dat3/215.png
253,216.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/216.png
254,217.png,389,235,3812.0,0,/content/drive/My Drive/train/Dat3/217.png
255,220.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/220.png
256,221.png,387,232,3812.0,0,/content/drive/My Drive/train/Dat3/221.png
257,222.png,384,232,3812.0,0,/content/drive/My Drive/train/Dat3/222.png
258,223.png,391,232,3812.0,0,/content/drive/My Drive/train/Dat3/223.png
259,224.png,384,230,3812.0,0,/content/drive/My Drive/train/Dat3/224.png
260,225.png,379,232,3812.0,0,/content/drive/My Drive/train/Dat3/225.png
261,226.png,377,233,3812.0,0,/content/drive/My Drive/train/Dat3/226.png
262,227.png,375,232,3812.0,0,/content/drive/My Drive/train/Dat3/227.png
263,228.png,378,233,3812.0,0,/content/drive/My Drive/train/Dat3/228.png
264,229.png,375,232,3812.0,0,/content/drive/My Drive/train/Dat3/229.png
265,230.png,386,232,3812.0,0,/content/drive/My Drive/train/Dat3/230.png
266,231.png,385,230,3812.0,0,/content/drive/My Drive/train/Dat3/231.png
267,232.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/232.png
268,233.png,379,232,3812.0,0,/content/drive/My Drive/train/Dat3/233.png
269,234.png,377,231,3812.0,0,/content/drive/My Drive/train/Dat3/234.png
270,235.png,374,232,3812.0,0,/content/drive/My Drive/train/Dat3/235.png
271,239.png,388,234,3812.0,0,/content/drive/My Drive/train/Dat3/239.png
272,240.png,384,230,3812.0,0,/content/drive/My Drive/train/Dat3/240.png
273,241.png,386,232,3812.0,0,/content/drive/My Drive/train/Dat3/241.png
274,242.png,387,233,3812.0,0,/content/drive/My Drive/train/Dat3/242.png
275,243.png,389,230,3812.0,0,/content/drive/My Drive/train/Dat3/243.png
276,244.png,382,231,3812.0,0,/content/drive/My Drive/train/Dat3/244.png
277,245.png,373,232,3812.0,0,/content/drive/My Drive/train/Dat3/245.png
278,246.png,379,234,3812.0,0,/content/drive/My Drive/train/Dat3/246.png
279,247.png,382,233,3812.0,0,/content/drive/My Drive/train/Dat3/247.png
280,248.png,384,232,3812.0,0,/content/drive/My Drive/train/Dat3/248.png
281,249.png,393,232,3812.0,0,/content/drive/My Drive/train/Dat3/249.png
282,251.png,388,231,3812.0,0,/content/drive/My Drive/train/Dat3/251.png
283,252.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/252.png
284,253.png,381,232,3812.0,0,/content/drive/My Drive/train/Dat3/253.png
285,254.png,380,234,3812.0,0,/content/drive/My Drive/train/Dat3/254.png
286,255.png,377,233,3812.0,0,/content/drive/My Drive/train/Dat3/255.png
287,256.png,379,231,3812.0,0,/content/drive/My Drive/train/Dat3/256.png
288,257.png,385,233,3812.0,0,/content/drive/My Drive/train/Dat3/257.png
289,258.png,385,232,3812.0,0,/content/drive/My Drive/train/Dat3/258.png
290,259.png,382,230,3812.0,0,/content/drive/My Drive/train/Dat3/259.png
291,261.png,384,233,3812.0,0,/content/drive/My Drive/train/Dat3/261.png
292,264.png,386,233,3812.0,0,/content/drive/My Drive/train/Dat3/264.png
293,265.png,387,230,3812.0,0,/content/drive/My Drive/train/Dat3/265.png
294,266.png,386,232,3812.0,0,/content/drive/My Drive/train/Dat3/266.png
295,267.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/267.png
296,268.png,385,232,3812.0,0,/content/drive/My Drive/train/Dat3/268.png
297,269.png,389,232,3812.0,0,/content/drive/My Drive/train/Dat3/269.png
298,270.png,384,233,3812.0,0,/content/drive/My Drive/train/Dat3/270.png
299,271.png,383,231,3812.0,0,/content/drive/My Drive/train/Dat3/271.png
300,272.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/272.png
301,273.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/273.png
302,274.png,386,231,3812.0,0,/content/drive/My Drive/train/Dat3/274.png
303,276.png,384,231,3812.0,0,/content/drive/My Drive/train/Dat3/276.png
304,277.png,383,230,3812.0,0,/content/drive/My Drive/train/Dat3/277.png
305,281.png,383,229,3812.0,0,/content/drive/My Drive/train/Dat3/281.png
306,282.png,380,232,3812.0,0,/content/drive/My Drive/train/Dat3/282.png
307,283.png,382,234,3812.0,0,/content/drive/My Drive/train/Dat3/283.png
308,284.png,379,233,3812.0,0,/content/drive/My Drive/train/Dat3/284.png
309,285.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/285.png
310,286.png,379,232,3812.0,0,/content/drive/My Drive/train/Dat3/286.png
311,287.png,387,234,3812.0,0,/content/drive/My Drive/train/Dat3/287.png
312,288.png,388,231,3812.0,0,/content/drive/My Drive/train/Dat3/288.png
313,289.png,384,233,3812.0,0,/content/drive/My Drive/train/Dat3/289.png
314,290.png,386,230,3812.0,0,/content/drive/My Drive/train/Dat3/290.png
315,291.png,386,231,3812.0,0,/content/drive/My Drive/train/Dat3/291.png
316,292.png,386,232,3812.0,0,/content/drive/My Drive/train/Dat3/292.png
317,293.png,390,232,3812.0,0,/content/drive/My Drive/train/Dat3/293.png
318,294.png,389,231,3812.0,0,/content/drive/My Drive/train/Dat3/294.png
319,295.png,385,232,3812.0,0,/content/drive/My Drive/train/Dat3/295.png
320,296.png,380,232,3812.0,0,/content/drive/My Drive/train/Dat3/296.png
321,297.png,396,234,3812.0,0,/content/drive/My Drive/train/Dat3/297.png
322,298.png,389,231,3812.0,0,/content/drive/My Drive/train/Dat3/298.png
323,299.png,389,233,3812.0,0,/content/drive/My Drive/train/Dat3/299.png
324,300.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/300.png
325,301.png,386,229,3812.0,0,/content/drive/My Drive/train/Dat3/301.png
326,302.png,378,233,3812.0,0,/content/drive/My Drive/train/Dat3/302.png
327,305.png,379,231,3812.0,0,/content/drive/My Drive/train/Dat3/305.png
328,306.png,378,232,3812.0,0,/content/drive/My Drive/train/Dat3/306.png
329,307.png,384,230,3812.0,0,/content/drive/My Drive/train/Dat3/307.png
330,308.png,377,232,3812.0,0,/content/drive/My Drive/train/Dat3/308.png
331,309.png,368,232,3812.0,0,/content/drive/My Drive/train/Dat3/309.png
332,310.png,377,232,3812.0,0,/content/drive/My Drive/train/Dat3/310.png
333,311.png,325,312,3812.0,0,/content/drive/My Drive/train/Dat3/311.png
334,312.png,381,232,3812.0,0,/content/drive/My Drive/train/Dat3/312.png
335,313.png,381,231,3812.0,0,/content/drive/My Drive/train/Dat3/313.png
336,314.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/314.png
337,315.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/315.png
338,316.png,380,233,3812.0,0,/content/drive/My Drive/train/Dat3/316.png
339,317.png,380,232,3812.0,0,/content/drive/My Drive/train/Dat3/317.png
340,321.png,384,230,3812.0,0,/content/drive/My Drive/train/Dat3/321.png
341,325.png,384,230,3812.0,0,/content/drive/My Drive/train/Dat3/325.png
342,326.png,385,232,3812.0,0,/content/drive/My Drive/train/Dat3/326.png
343,327.png,388,232,3812.0,0,/content/drive/My Drive/train/Dat3/327.png
344,328.png,387,233,3812.0,0,/content/drive/My Drive/train/Dat3/328.png
345,329.png,385,233,3812.0,0,/content/drive/My Drive/train/Dat3/329.png
346,330.png,383,230,3812.0,0,/content/drive/My Drive/train/Dat3/330.png
347,331.png,376,233,3812.0,0,/content/drive/My Drive/train/Dat3/331.png
348,332.png,381,233,3812.0,0,/content/drive/My Drive/train/Dat3/332.png
349,333.png,377,232,3812.0,0,/content/drive/My Drive/train/Dat3/333.png
350,335.png,378,234,3812.0,0,/content/drive/My Drive/train/Dat3/335.png
351,336.png,384,232,3812.0,0,/content/drive/My Drive/train/Dat3/336.png
352,338.png,386,233,3812.0,0,/content/drive/My Drive/train/Dat3/338.png
353,339.png,384,231,3812.0,0,/content/drive/My Drive/train/Dat3/339.png
354,340.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/340.png
355,341.png,389,233,3812.0,0,/content/drive/My Drive/train/Dat3/341.png
